2026-04-14T23:59:36.884536888Z [inf]  Starting Container
2026-04-14T23:59:37.672991070Z [inf]  Cloudflare AI Gateway ENABLED — base=https://gateway.ai.cloudflare.com/v1/d66e40eac539fff1db270fddf384a5ec/syrabit, cache_ttl=3600s
2026-04-14T23:59:37.728496008Z [inf]  HTTP Request: POST https://tolerant-sawfish-67135.upstash.io "HTTP/1.1 200 OK"
2026-04-14T23:59:37.775134365Z [inf]  MongoDB client initialised (connection not yet verified)
2026-04-14T23:59:38.141529822Z [inf]  HTTP Request: GET https://czeznmqogtwecidhpysa.supabase.co/rest/v1/users?select=id&limit=1 "HTTP/2 200 OK"
2026-04-14T23:59:38.141534657Z [inf]  Supabase client ready
2026-04-14T23:59:38.141538920Z [inf]  Sarvam AI translation client ready (priority key)
2026-04-14T23:59:38.141542872Z [inf]  Sarvam AI client ready (HTTP/2 pooled, dual-client, direct: https://api.sarvam.ai)
2026-04-14T23:59:38.141547084Z [inf]  Environment validation passed
2026-04-14T23:59:38.141550897Z [inf]  ─── LLM Provider Key Diagnostic ───
2026-04-14T23:59:38.141555520Z [inf]    GROQ_API_KEY: SET
2026-04-14T23:59:38.141559479Z [inf]    GROQ_API_KEY_2: SET
2026-04-14T23:59:38.141563575Z [inf]    GEMINI_API_KEY: SET
2026-04-14T23:59:38.141567312Z [inf]    GEMINI_API_KEY_2: NOT SET
2026-04-14T23:59:38.141571006Z [inf]    XAI_API_KEY: NOT SET
2026-04-14T23:59:38.141576333Z [inf]    OPENAI_API_KEY: NOT SET
2026-04-14T23:59:38.142956450Z [inf]    SARVAM_API_KEY: SET
2026-04-14T23:59:38.142974307Z [inf]    CEREBRAS_API_KEY: SET
2026-04-14T23:59:38.142984408Z [inf]    OPENROUTER_API_KEY: SET
2026-04-14T23:59:38.142990740Z [inf]    AWS_ACCESS_KEY_ID: NOT SET
2026-04-14T23:59:38.142997248Z [inf]    AWS_SECRET_ACCESS_KEY: NOT SET
2026-04-14T23:59:38.143004028Z [inf]  ───────────────────────────────────
