2026-04-15T16:16:43.497334946Z [inf]  Starting Container
2026-04-15T16:16:43.899351206Z [inf]  Cloudflare AI Gateway ENABLED — base=https://gateway.ai.cloudflare.com/v1/d66e40eac539fff1db270fddf384a5ec/syrabit, cache_ttl=3600s
2026-04-15T16:16:43.899355976Z [inf]  PG DSN detected (from DATABASE_URL) — host=postgres.railway.internal, port=5432, user=postgres, db=/railway
2026-04-15T16:16:44.077226413Z [inf]  HTTP Request: POST https://tolerant-sawfish-67135.upstash.io "HTTP/1.1 200 OK"
2026-04-15T16:16:44.117883901Z [inf]  MongoDB client initialised (connection not yet verified)
2026-04-15T16:16:44.421261721Z [inf]  HTTP Request: GET https://czeznmqogtwecidhpysa.supabase.co/rest/v1/users?select=id&limit=1 "HTTP/2 200 OK"
2026-04-15T16:16:44.421265061Z [inf]  Supabase client ready
2026-04-15T16:16:44.427107059Z [inf]  Sarvam AI translation client ready (priority key)
2026-04-15T16:16:44.441711024Z [inf]  Sarvam AI client ready (HTTP/2 pooled, dual-client, direct: https://api.sarvam.ai)
2026-04-15T16:16:44.466196879Z [inf]  Environment validation passed
2026-04-15T16:16:44.466202238Z [inf]  ─── LLM Provider Key Diagnostic ───
2026-04-15T16:16:44.466206228Z [inf]    GROQ_API_KEY: SET
2026-04-15T16:16:44.468260770Z [inf]    GROQ_API_KEY_2: SET
2026-04-15T16:16:44.468265410Z [inf]    GEMINI_API_KEY: SET
2026-04-15T16:16:44.468268880Z [inf]    GEMINI_API_KEY_2: NOT SET
2026-04-15T16:16:44.468271820Z [inf]    XAI_API_KEY: NOT SET
2026-04-15T16:16:44.468275309Z [inf]    OPENAI_API_KEY: NOT SET
2026-04-15T16:16:44.468277989Z [inf]    SARVAM_API_KEY: SET
2026-04-15T16:16:44.468280649Z [inf]    CEREBRAS_API_KEY: SET
2026-04-15T16:16:44.468284819Z [inf]    OPENROUTER_API_KEY: SET
2026-04-15T16:16:44.468288299Z [inf]    AWS_ACCESS_KEY_ID: NOT SET
2026-04-15T16:16:44.468291209Z [inf]    AWS_SECRET_ACCESS_KEY: NOT SET
2026-04-15T16:16:44.468294029Z [inf]  ───────────────────────────────────
2026-04-15T16:16:44.940486864Z [inf]  SLM SmartKeyPool active slots: [('groq', 'meta-llama/llama-4-scout-17b-16e-instruct', 4, 30), ('cerebras', 'llama3.1-8b', 4, 30), ('openrouter', 'meta-llama/llama-4-scout', 4, 60)]
2026-04-15T16:16:44.940491164Z [inf]  SLM SmartKeyPool active slots: [('gemini', 'gemini-2.5-flash', 6, 30), ('sarvam', 'sarvam-m', 4, 30), ('cerebras', 'qwen-3-235b-a22b-instruct-2507', 4, 30)]
2026-04-15T16:16:44.940495234Z [inf]  Admin content providers (quality-first order): ['cerebras/qwen-3-235b-a22b-instruct-2507', 'sarvam/sarvam-m', 'gemini/gemini-2.5-flash']
2026-04-15T16:16:45.136340678Z [inf]  vertex_services: Google AI Studio API-key mode
2026-04-15T16:16:45.934613354Z [inf]  PG connecting to host=postgres.railway.internal port=5432
2026-04-15T16:16:45.934616904Z [inf]  PG connecting to host=postgres.railway.internal port=5432
2026-04-15T16:16:45.934619784Z [inf]  PG DNS resolved for postgres.railway.internal
2026-04-15T16:16:45.934623583Z [inf]  PG DNS resolved for postgres.railway.internal
2026-04-15T16:16:46.064745992Z [inf]  PostgreSQL pool ready (replit-internal) — tables created/verified
2026-04-15T16:16:46.064749822Z [inf]  Worker acquired startup lock — running migrations/indexes
2026-04-15T16:16:46.071071862Z [inf]  PostgreSQL pool ready (replit-internal) — tables created/verified
2026-04-15T16:16:46.071078972Z [inf]  Worker skipping migrations/indexes (another worker owns lock)
2026-04-15T16:16:46.071083052Z [inf]  Syrabit.ai API started
2026-04-15T16:16:46.071087052Z [inf]  Sarvam AI client ready
2026-04-15T16:16:47.972605441Z [inf]  100.64.0.2:51023 - "GET /api/health HTTP/1.1" 200
2026-04-15T16:16:50.034293596Z [wrn]  SLOW_QUERY library_bundle took 962ms (threshold=200.0ms)
2026-04-15T16:16:50.189281354Z [inf]  Library-bundle cache pre-warmed
2026-04-15T16:16:52.465623568Z [inf]  llm_call provider=sarvam model=sarvam-m duration_ms=1375 tokens_approx=0
2026-04-15T16:16:56.001233267Z [inf]  MongoDB indexes ensured
2026-04-15T16:16:56.619553314Z [inf]  QA engine indexes ensured
2026-04-15T16:16:56.655176473Z [inf]  [migration] consent_dpdp columns ensured
2026-04-15T16:16:56.655185903Z [inf]  Syrabit.ai API started
2026-04-15T16:16:56.655190852Z [inf]  Sarvam AI client ready
2026-04-15T16:17:00.302315801Z [inf]  [migration] Supabase→PG: processed 168 users, inserted 168 new rows in 1679ms
2026-04-15T16:17:00.585109621Z [wrn]  SLOW_QUERY library_bundle took 938ms (threshold=200.0ms)
2026-04-15T16:17:01.151092135Z [inf]  Library-bundle cache pre-warmed
2026-04-15T16:17:04.632484525Z [inf]  [migration] credits_limit heal: UPDATE 0
2026-04-15T16:17:06.564278555Z [inf]  SyllabusEmbedder: seeding complete — 0 new embeddings, 528 already existed (skipped)
2026-04-15T16:21:38.146107323Z [inf]  cache_stats hit_rate=0.0 hits=0 misses=12 total=12
2026-04-15T16:21:46.290841882Z [inf]  cache_stats hit_rate=0.0 hits=0 misses=12 total=12
2026-04-15T16:21:53.841730608Z [inf]  llm_call provider=sarvam model=sarvam-m duration_ms=1369 tokens_approx=0
2026-04-15T16:26:45.296308984Z [inf]  cache_stats hit_rate=0.0 hits=0 misses=24 total=24
2026-04-15T16:26:52.697979773Z [inf]  cache_stats hit_rate=0.0 hits=0 misses=24 total=24
2026-04-15T16:26:55.505154131Z [inf]  llm_call provider=sarvam model=sarvam-m duration_ms=1396 tokens_approx=0
2026-04-15T16:31:55.914886346Z [inf]  cache_stats hit_rate=0.0 hits=0 misses=36 total=36
2026-04-15T16:31:56.624697300Z [inf]  llm_call provider=sarvam model=sarvam-m duration_ms=1374 tokens_approx=0
2026-04-15T16:31:58.950198168Z [inf]  cache_stats hit_rate=0.0 hits=0 misses=36 total=36
2026-04-15T16:33:29.347178262Z [inf]  100.64.0.4:30642 - "POST /api/analytics/page-view HTTP/1.1" 200
2026-04-15T16:33:29.347208292Z [inf]  100.64.0.3:26334 - "GET /api/auth/me HTTP/1.1" 200
2026-04-15T16:33:49.250292578Z [inf]  100.64.0.5:30276 - "POST /api/analytics/session-ping HTTP/1.1" 200
2026-04-15T16:34:19.313099210Z [inf]  100.64.0.6:28556 - "POST /api/analytics/session-ping HTTP/1.1" 200
2026-04-15T16:37:00.317226723Z [inf]  cache_stats hit_rate=0.0 hits=0 misses=48 total=48
2026-04-15T16:37:00.317230843Z [inf]  llm_call provider=sarvam model=sarvam-m duration_ms=1313 tokens_approx=0
2026-04-15T16:37:05.407723497Z [inf]  cache_stats hit_rate=0.0 hits=0 misses=48 total=48
2026-04-15T16:42:07.175227651Z [inf]  llm_call provider=sarvam model=sarvam-m duration_ms=1429 tokens_approx=0
2026-04-15T16:42:07.175230441Z [inf]  cache_stats hit_rate=0.0 hits=0 misses=60 total=60
2026-04-15T16:42:12.460300487Z [inf]  cache_stats hit_rate=0.0 hits=0 misses=60 total=60
2026-04-15T16:46:24.189027602Z [inf]  100.64.0.7:41924 - "GET /api/auth/me HTTP/1.1" 200
2026-04-15T16:46:24.189032282Z [inf]  100.64.0.3:37964 - "POST /api/analytics/page-view HTTP/1.1" 200
2026-04-15T16:46:28.704423063Z [inf]  100.64.0.3:43588 - "GET /api/auth/me HTTP/1.1" 200
2026-04-15T16:46:28.967910748Z [inf]  100.64.0.7:15956 - "POST /api/analytics/page-view HTTP/1.1" 200
2026-04-15T16:47:08.994664265Z [inf]  100.64.0.8:58304 - "POST /api/analytics/session-ping HTTP/1.1" 200
2026-04-15T16:47:08.994669265Z [inf]  llm_call provider=sarvam model=sarvam-m duration_ms=1350 tokens_approx=0
2026-04-15T16:47:08.994673165Z [inf]  cache_stats hit_rate=0.0 hits=0 misses=72 total=72
2026-04-15T16:47:18.960548001Z [inf]  cache_stats hit_rate=0.0 hits=0 misses=72 total=72
2026-04-15T16:52:11.527752866Z [inf]  llm_call provider=sarvam model=sarvam-m duration_ms=1329 tokens_approx=0
2026-04-15T16:52:14.499158051Z [inf]  cache_stats hit_rate=0.0 hits=0 misses=84 total=84
2026-04-15T16:52:34.325750695Z [inf]  cache_stats hit_rate=0.0 hits=0 misses=84 total=84
2026-04-15T16:57:05.321988531Z [inf]  llm_call provider=sarvam model=sarvam-m duration_ms=1336 tokens_approx=0
2026-04-15T16:57:25.174220430Z [inf]  cache_stats hit_rate=0.0 hits=0 misses=96 total=96
2026-04-15T16:57:31.831557628Z [inf]  cache_stats hit_rate=0.0 hits=0 misses=96 total=96
2026-04-15T17:02:14.370567734Z [inf]  llm_call provider=sarvam model=sarvam-m duration_ms=1394 tokens_approx=0
2026-04-15T17:02:34.215283526Z [inf]  cache_stats hit_rate=0.0 hits=0 misses=108 total=108
2026-04-15T17:02:38.515385331Z [inf]  cache_stats hit_rate=0.0 hits=0 misses=108 total=108
2026-04-15T17:07:09.924365101Z [inf]  llm_call provider=sarvam model=sarvam-m duration_ms=1353 tokens_approx=0
2026-04-15T17:07:39.813697128Z [inf]  cache_stats hit_rate=0.0 hits=0 misses=120 total=120
2026-04-15T17:07:45.032492933Z [inf]  cache_stats hit_rate=0.0 hits=0 misses=120 total=120
2026-04-15T17:08:05.036113323Z [inf]  100.64.0.10:41290 - "GET /api/auth/me HTTP/1.1" 200
2026-04-15T17:08:05.036118173Z [inf]  100.64.0.9:26878 - "POST /api/analytics/page-view HTTP/1.1" 200
2026-04-15T17:08:05.036121773Z [inf]  100.64.0.9:26886 - "POST /api/analytics/page-view HTTP/1.1" 200
2026-04-15T17:08:05.036125093Z [inf]  100.64.0.11:62862 - "POST /api/analytics/page-view HTTP/1.1" 200
2026-04-15T17:08:09.798604224Z [inf]  100.64.0.13:30468 - "GET /api/auth/me HTTP/1.1" 200
2026-04-15T17:08:10.071977111Z [inf]  100.64.0.12:37532 - "POST /api/analytics/page-view HTTP/1.1" 200
2026-04-15T17:08:13.584092589Z [inf]  PWA event: prompt_shown
2026-04-15T17:08:13.584096019Z [inf]  100.64.0.13:30468 - "POST /api/analytics/track HTTP/1.1" 200
2026-04-15T17:08:18.434731122Z [inf]  PWA event: dismissed
2026-04-15T17:08:18.434733472Z [inf]  100.64.0.14:62804 - "POST /api/analytics/track HTTP/1.1" 200
2026-04-15T17:08:48.361739554Z [inf]  100.64.0.9:22660 - "POST /api/analytics/session-ping HTTP/1.1" 200
2026-04-15T17:08:52.085834905Z [inf]  100.64.0.14:46680 - "POST /api/analytics/page-view HTTP/1.1" 200
2026-04-15T17:09:12.085452516Z [inf]  100.64.0.15:13564 - "POST /api/analytics/session-ping HTTP/1.1" 200
2026-04-15T17:09:17.195828233Z [inf]  [STREAM] Stage 1 still pending after gather — proceeding without it (non-blocking)
2026-04-15T17:09:17.195833153Z [inf]  [STREAM][TIMING] Phase 0+1 (context+doc+scope): 0.343s
2026-04-15T17:09:17.195836153Z [inf]  [STREAM][TIMING] Phase 2 (context): 0.001s | total pre-LLM: 0.484s
2026-04-15T17:09:17.195838782Z [inf]  Prompt mode selected: [structured] intent=[notes] for query: 'Do you have analytical geometry puq'
2026-04-15T17:09:17.911389254Z [inf]  [STREAM] Payload chars: system=1651, history=0 (0 msgs), user=35, total=1686
2026-04-15T17:09:17.911404884Z [inf]  [STREAM] Stage 1 timeout (0.2s) — proceeding without
2026-04-15T17:09:17.911411064Z [inf]  Model alias 'openai/gpt-oss-20b' → 'deepseek/deepseek-chat-v3-0324' (openrouter)
2026-04-15T17:09:17.911416994Z [inf]  SLM hedged: racing groq/meta-llama/llama-4-scout-17b-16e-instruct vs cerebras/llama3.1-8b
2026-04-15T17:09:17.911424054Z [inf]  LLM stream: provider=groq, model=meta-llama/llama-4-scout-17b-16e-instruct
2026-04-15T17:09:17.911430363Z [inf]  LLM stream: provider=cerebras, model=llama3.1-8b
2026-04-15T17:09:17.911436423Z [inf]  [SLOW] /api/ai/chat/stream took 1857ms | rid=29a54ea84d2a uid=anon
2026-04-15T17:09:17.911451963Z [inf]  100.64.0.16:58748 - "POST /api/ai/chat/stream HTTP/1.1" 200
2026-04-15T17:09:17.947381397Z [wrn]  Cloudflare AI Gateway 401 auth error — falling back to direct URLs for 5 min: AuthenticationError: Error code: 401 - {'success': False, 'result': [], 'messages': [], 'error': [{'code': 2009, 'message': 'Unauthorized'}]}
2026-04-15T17:09:18.028476321Z [inf]  SLM hedged: winner=groq/meta-llama/llama-4-scout-17b-16e-instruct
2026-04-15T17:09:18.028480851Z [inf]  [STREAM][TIMING] TTFT (first LLM token): 1.317s
