2026-04-15T05:22:01.569756169Z [inf]  Starting Container
2026-04-15T05:22:02.560259739Z [inf]  Cloudflare AI Gateway ENABLED — base=https://gateway.ai.cloudflare.com/v1/d66e40eac539fff1db270fddf384a5ec/syrabit, cache_ttl=3600s
2026-04-15T05:22:03.126767086Z [inf]  HTTP Request: POST https://tolerant-sawfish-67135.upstash.io "HTTP/1.1 200 OK"
2026-04-15T05:22:03.126774665Z [inf]  MongoDB client initialised (connection not yet verified)
2026-04-15T05:22:03.565413155Z [inf]    GROQ_API_KEY: SET
2026-04-15T05:22:03.565428246Z [inf]    GROQ_API_KEY_2: SET
2026-04-15T05:22:03.565436153Z [inf]    GEMINI_API_KEY: SET
2026-04-15T05:22:03.565442822Z [inf]    GEMINI_API_KEY_2: NOT SET
2026-04-15T05:22:03.565449296Z [inf]    XAI_API_KEY: NOT SET
2026-04-15T05:22:03.565456053Z [inf]    OPENAI_API_KEY: NOT SET
2026-04-15T05:22:03.565474567Z [inf]  HTTP Request: GET https://czeznmqogtwecidhpysa.supabase.co/rest/v1/users?select=id&limit=1 "HTTP/2 200 OK"
2026-04-15T05:22:03.565481926Z [inf]  Supabase client ready
2026-04-15T05:22:03.565487961Z [inf]  Sarvam AI translation client ready (priority key)
2026-04-15T05:22:03.565495698Z [inf]  Sarvam AI client ready (HTTP/2 pooled, dual-client, direct: https://api.sarvam.ai)
2026-04-15T05:22:03.565502481Z [inf]  Environment validation passed
2026-04-15T05:22:03.565509009Z [inf]  ─── LLM Provider Key Diagnostic ───
2026-04-15T05:22:03.566613817Z [inf]    SARVAM_API_KEY: SET
2026-04-15T05:22:03.566622482Z [inf]    CEREBRAS_API_KEY: SET
2026-04-15T05:22:03.566628853Z [inf]    OPENROUTER_API_KEY: SET
2026-04-15T05:22:03.566636156Z [inf]    AWS_ACCESS_KEY_ID: NOT SET
2026-04-15T05:22:03.566644177Z [inf]    AWS_SECRET_ACCESS_KEY: NOT SET
2026-04-15T05:22:03.566650862Z [inf]  ───────────────────────────────────
2026-04-15T05:22:03.874649961Z [inf]  SLM SmartKeyPool active slots: [('groq', 'meta-llama/llama-4-scout-17b-16e-instruct', 4, 30), ('cerebras', 'llama3.1-8b', 4, 30), ('openrouter', 'meta-llama/llama-4-scout', 4, 60)]
2026-04-15T05:22:03.874659654Z [inf]  SLM SmartKeyPool active slots: [('gemini', 'gemini-2.5-flash', 6, 30), ('sarvam', 'sarvam-m', 4, 30), ('cerebras', 'qwen-3-235b-a22b-instruct-2507', 4, 30)]
2026-04-15T05:22:03.874670130Z [inf]  Admin content providers (quality-first order): ['cerebras/qwen-3-235b-a22b-instruct-2507', 'sarvam/sarvam-m', 'gemini/gemini-2.5-flash']
2026-04-15T05:22:04.597075810Z [inf]  vertex_services: Google AI Studio API-key mode
2026-04-15T05:22:05.100634512Z [wrn]  PostgreSQL unavailable: [Errno -2] Name or service not known
2026-04-15T05:22:05.100641686Z [inf]  Worker acquired startup lock — running migrations/indexes
2026-04-15T05:22:05.128767692Z [wrn]  PostgreSQL unavailable: [Errno -2] Name or service not known
2026-04-15T05:22:05.128774253Z [inf]  Worker skipping migrations/indexes (another worker owns lock)
2026-04-15T05:22:05.128779447Z [inf]  Syrabit.ai API started
2026-04-15T05:22:05.128783646Z [inf]  Sarvam AI client ready
2026-04-15T05:22:07.066495066Z [inf]  100.64.0.2:41739 - "GET /api/health HTTP/1.1" 200
2026-04-15T05:22:09.659736166Z [wrn]  SLOW_QUERY library_bundle took 1253ms (threshold=200.0ms)
2026-04-15T05:22:09.659741552Z [inf]  Library-bundle cache pre-warmed
2026-04-15T05:22:11.941215718Z [inf]  llm_call provider=sarvam model=sarvam-m duration_ms=1198 tokens_approx=0
2026-04-15T05:22:15.778745012Z [inf]  MongoDB indexes ensured
2026-04-15T05:22:16.788224866Z [inf]  QA engine indexes ensured
2026-04-15T05:22:16.788230046Z [inf]  Syrabit.ai API started
2026-04-15T05:22:16.788235332Z [inf]  Sarvam AI client ready
2026-04-15T05:22:21.332156453Z [wrn]  SLOW_QUERY library_bundle took 1642ms (threshold=200.0ms)
2026-04-15T05:22:21.805261230Z [inf]  Library-bundle cache pre-warmed
2026-04-15T05:23:12.136292737Z [inf]  SyllabusEmbedder: seeding complete — 0 new embeddings, 528 already existed (skipped)
2026-04-15T05:27:04.177929908Z [inf]  cache_stats hit_rate=0.0 hits=0 misses=12 total=12
2026-04-15T05:27:06.313629298Z [inf]  cache_stats hit_rate=0.0 hits=0 misses=12 total=12
2026-04-15T05:27:13.443938474Z [inf]  llm_call provider=sarvam model=sarvam-m duration_ms=1205 tokens_approx=0
2026-04-15T05:32:06.982511334Z [inf]  cache_stats hit_rate=0.0 hits=0 misses=24 total=24
2026-04-15T05:32:14.324019989Z [inf]  cache_stats hit_rate=0.0 hits=0 misses=24 total=24
2026-04-15T05:32:14.690455271Z [inf]  llm_call provider=sarvam model=sarvam-m duration_ms=1240 tokens_approx=0
